,Country,ISO3,Continent,OECD_GDP,GDP_per_Capita,Population,Life.Expectancy,Female,Male,Health.Adjusted
1,Afghanistan,AFG,Asia,NA,572,35530081,60.5,61.9,59.3,52.2
2,Albania,ALB,Europe,NA,4520,2930187,77.8,80.7,75.1,68.8
3,Algeria,DZA,Africa,NA,4225,41318142,75.6,77.5,73.8,66
4,Angola,AGO,Africa,NA,4401,29784193,52.4,54,50.9,45.8
5,Antigua and Barbuda,ATG,North America,NA,16826,102012,76.4,78.6,74.1,67.5
6,Argentina,ARG,South America,18913.23927,14061,44271041,76.3,79.9,72.7,67.6
7,Armenia,ARM,Asia,NA,3690,2930450,74.8,77.7,71.6,66.8
8,Armenia,ARM,Europe,NA,3690,2930450,74.8,77.7,71.6,66.8
9,Australia,AUS,Oceania,43791.44221,56135,24450561,82.8,84.8,80.9,71.9
10,Austria,AUT,Europe,44071.2783,46435,8735453,81.5,83.9,79,72
11,Azerbaijan,AZE,Europe,NA,4097,9827589,72.7,75.8,69.6,64.7
12,Azerbaijan,AZE,Asia,NA,4097,9827589,72.7,75.8,69.6,64.7
13,Bahamas,BHS,North America,NA,24510,395361,76.1,79.1,72.9,66.6
14,Bahrain,BHR,Asia,NA,25169,1492584,76.9,77.9,76.2,67
15,Bangladesh,BGD,Asia,NA,1532,164669751,71.8,73.1,70.6,62.3
16,Barbados,BRB,North America,NA,17158,285719,75.5,77.9,73.1,66.6
17,Belarus,BLR,Europe,NA,5585,9468338,72.3,78,66.5,65.1
18,Belgium,BEL,Europe,41807.87079,43243,11429336,81.1,83.5,78.6,71.1
19,Belize,BLZ,North America,NA,4698,374681,70.1,73.1,67.5,62.3
20,Benin,BEN,Africa,NA,825,11175692,60,61.1,58.8,52.5
21,Bhutan,BTN,Asia,NA,2886,807610,69.8,70.1,69.5,61.2
22,Bosnia and Herzegovina,BIH,Europe,NA,4540,3507017,77.4,79.7,75,68.6
23,Botswana,BWA,Africa,NA,7673,2291661,65.7,68.1,63.3,56.9
24,Brazil,BRA,South America,13834.60172,10019,209288278,75,78.7,71.4,65.5
25,Bulgaria,BGR,Europe,NA,7924,7084571,74.5,78,71.1,66.4
26,Burkina Faso,BFA,Africa,NA,696,19193382,59.9,60.5,59.1,52.6
27,Burundi,BDI,Africa,NA,343,10864245,59.6,61.6,57.7,52.2
28,Cambodia,KHM,Asia,NA,1389,16005373,68.7,70.7,66.6,58.9
29,Cameroon,CMR,Africa,NA,1262,24053727,57.3,58.6,55.9,50.3
30,Canada,CAN,North America,43256.74344,44773,36624199,82.2,84.1,80.2,72.3
31,Central African Republic,CAF,Africa,NA,399,4659080,52.5,54.1,50.9,45.9
32,Chad,TCD,Africa,NA,799,14899994,53.1,54.5,51.7,46.1
33,Chile,CHL,South America,21138.10438,14314,18054726,80.5,83.4,77.4,70.4
35,Colombia,COL,South America,12977.7794,6237,49065615,74.8,78.4,71.2,65.1
36,Comoros,COM,Africa,NA,777,813912,63.5,65.2,61.9,55.9
37,Costa Rica,CRI,North America,15255.04922,11856,4905769,79.6,82.2,77.1,69.7
38,Croatia,HRV,Europe,NA,12862,4189353,78,81.2,74.7,69.4
39,Cyprus,CYP,Europe,NA,24740,1179551,80.5,82.7,78.3,71.3
40,Cyprus,CYP,Asia,NA,24740,1179551,80.5,82.7,78.3,71.3
41,Denmark,DNK,Europe,45633.224,56335,5733551,80.6,82.5,78.6,71.2
42,Djibouti,DJI,Africa,NA,2039,956985,63.5,65.3,61.8,55.8
43,Dominican Republic,DOM,North America,NA,7360,10766998,73.9,77.1,70.9,65.1
44,Ecuador,ECU,South America,NA,5875,16624858,76.2,79,73.5,67
46,El Salvador,SLV,North America,NA,4303,6377853,73.5,77.9,68.8,64.1
47,Equatorial Guinea,GNQ,Africa,NA,11948,1267689,58.2,60,56.6,51.2
48,Eritrea,ERI,Africa,NA,900,5068831,64.7,67,62.4,55.9
49,Estonia,EST,Europe,27929.4461,19618,1309632,77.6,82,72.7,68.9
50,Ethiopia,ETH,Africa,NA,860,104957438,64.8,66.8,62.8,56.1
51,Fiji,FJI,Oceania,NA,5761,905502,69.9,73.1,67,62.9
52,Finland,FIN,Europe,39561.70393,45693,5523231,81.1,83.8,78.3,71
53,France,FRA,Europe,37681.85183,39673,64979548,82.4,85.4,79.4,72.6
54,Gabon,GAB,Africa,NA,7583,2025137,66,67.2,64.7,57.2
55,Georgia,GEO,Europe,NA,4123,3912061,74.4,78.3,70.3,66.5
56,Georgia,GEO,Asia,NA,4123,3912061,74.4,78.3,70.3,66.5
57,Germany,DEU,Europe,43773.98896,44184,82114224,81,83.4,78.7,71.3
58,Ghana,GHA,Africa,NA,1607,28833629,62.4,63.9,61,55.3
59,Greece,GRC,Europe,24130.15011,18945,11159773,81,83.6,78.3,71.9
60,Grenada,GRD,North America,NA,10328,107825,73.6,76.1,71.2,65
61,Guatemala,GTM,North America,NA,4184,16913503,71.9,75.2,68.5,62.1
62,Guinea,GIN,Africa,NA,707,12717176,59,59.8,58.2,51.7
63,Guinea-Bissau,GNB,Africa,NA,761,1861283,58.9,60.5,57.2,51.5
64,Guyana,GUY,South America,NA,4662,777859,66.2,68.5,63.9,58.9
65,Haiti,HTI,North America,NA,761,10981229,63.5,65.5,61.5,55.4
66,Honduras,HND,North America,NA,2729,9265067,74.6,77,72.3,64.9
67,Hungary,HUN,Europe,25716.85981,13459,9721559,75.9,79.1,72.3,67.4
68,Iceland,ISL,Europe,46934.37625,73092,335025,82.7,84.1,81.2,72.7
70,Indonesia,IDN,Asia,11054.88608,3858,263991379,69.1,71.2,67.1,62.2
71,Iraq,IRQ,Asia,NA,4958,38274618,68.9,71.8,66.2,60
72,Ireland,IRL,Europe,64732.46573,68604,4761657,81.4,83.4,79.4,71.5
73,Israel,ISR,Asia,32351.81096,39974,8321570,82.5,84.3,80.6,72.8
74,Italy,ITA,Europe,34167.74197,31618,59359900,82.7,84.8,80.5,72.8
75,Jamaica,JAM,North America,NA,5023,2890299,76.2,78.6,73.9,66.9
76,Japan,JPN,Asia,38050.0124,38550,127484450,83.7,86.8,80.5,74.9
77,Jordan,JOR,Asia,NA,5677,9702353,74.1,75.9,72.5,65
78,Kazakhstan,KAZ,Europe,NA,8585,18204499,70.2,74.7,65.7,63.3
79,Kazakhstan,KAZ,Asia,NA,8585,18204499,70.2,74.7,65.7,63.3
80,Kenya,KEN,Africa,NA,1677,49699862,63.4,65.8,61.1,55.6
81,Kiribati,KIR,Oceania,NA,1625,116398,66.3,68.8,63.7,59.1
82,Kuwait,KWT,Asia,NA,27236,4136528,74.7,76,73.7,65.8
83,Kyrgyzstan,KGZ,Asia,NA,1139,6045117,71.1,75.1,67.2,63.8
84,Latvia,LVA,Europe,24243.70336,15402,1949670,74.6,79.2,69.6,67.1
85,Lebanon,LBN,Asia,NA,11683,6082357,74.9,76.5,73.5,65.7
86,Lesotho,LSO,Africa,NA,1413,2233339,53.7,55.4,51.7,46.6
87,Liberia,LBR,Africa,NA,474,4731906,61.4,62.9,59.8,52.7
88,Libya,LBY,Africa,NA,5166,6374616,72.7,75.6,70.1,63.8
89,Lithuania,LTU,Europe,28116.83243,16443,2890297,73.6,79.1,68.1,66
90,Luxembourg,LUX,Europe,89067.29109,107708,583455,82,84,79.8,71.8
91,Madagascar,MDG,Africa,NA,412,25570895,65.5,67,63.9,56.9
92,Malawi,MWI,Africa,NA,326,18622104,58.3,59.9,56.7,51.2
93,Malaysia,MYS,Asia,NA,9659,31624264,75,77.3,72.7,66.5
94,Maldives,MDV,Asia,NA,12568,436330,78.5,80.2,76.9,69.6
95,Mali,MLI,Africa,NA,793,18541980,58.2,58.3,58.2,51.1
96,Malta,MLT,Europe,NA,27567,430835,81.7,83.7,79.7,71.7
97,Mauritania,MRT,Africa,NA,1284,4420184,63.1,64.6,61.6,55.1
98,Mauritius,MUS,Africa,NA,9671,1265138,74.6,77.8,71.4,66.8
99,Mexico,MEX,North America,17125.45803,9249,129163276,76.7,79.5,73.9,67.4
100,Mongolia,MNG,Asia,NA,3552,3075647,68.8,73.2,64.7,62
101,Montenegro,MNE,Europe,NA,7071,628960,76.1,78.1,74.1,67.9
102,Morocco,MAR,Africa,NA,3176,35739580,74.3,75.4,73.3,64.9
103,Mozambique,MOZ,Africa,NA,417,29668834,57.6,59.4,55.7,49.6
104,Myanmar,MMR,Asia,NA,1272,53370609,66.6,68.5,64.6,59.2
105,Namibia,NAM,Africa,NA,5358,2533794,65.8,68.3,63.1,57.5
106,Nepal,NPL,Asia,NA,824,29304998,69.2,70.8,67.7,61.1
107,Netherlands,NLD,Europe,47480.97489,48271,17035938,81.9,83.6,80,72.2
108,New Zealand,NZL,Oceania,33700.43111,41629,4705818,81.6,83.3,80,71.6
109,Nicaragua,NIC,North America,NA,2201,6217581,74.8,77.9,71.5,63.7
110,Niger,NER,Africa,NA,420,21477348,61.8,62.8,60.9,54.2
111,Nigeria,NGA,Africa,NA,2092,190886311,54.5,55.6,53.4,47.7
112,Norway,NOR,Europe,60452.84323,73615,5305383,81.8,83.7,79.8,72
113,Oman,OMN,Asia,NA,17406,4636262,76.6,79.2,75,66.7
115,Panama,PAN,North America,NA,14409,4098587,77.8,81.1,74.7,68.1
116,Papua New Guinea,PNG,Oceania,NA,2689,8251162,62.9,65.4,60.6,56.4
117,Paraguay,PRY,South America,NA,4138,6811297,74,76,72.2,65.2
118,Peru,PER,South America,NA,6598,32165485,75.5,78,73.1,65.6
119,Philippines,PHL,Asia,NA,3022,104918090,68.5,72,65.3,61.1
120,Poland,POL,Europe,25998.84803,13429,38170712,77.5,81.3,73.6,68.7
121,Portugal,PRT,Europe,28023.6408,20575,10329506,81.1,83.9,78.2,71.4
122,Qatar,QAT,Asia,NA,60811,2639211,78.2,80,77.4,67.7
123,Romania,ROU,Europe,NA,10372,19679306,75,78.8,71.4,66.8
124,Rwanda,RWA,Africa,NA,754,12208407,66.1,71.1,60.9,56.6
125,Saint Lucia,LCA,North America,NA,9780,178844,75.2,77.9,72.6,66.1
126,Saint Vincent and the Grenadines,VCT,North America,NA,7395,109897,73.2,75.2,71.3,64.6
127,Samoa,WSM,Oceania,NA,4283,196440,74,77.5,70.9,66.6
128,Sao Tome and Principe,STP,Africa,NA,1749,204327,67.5,69.4,65.6,59.1
129,Saudi Arabia,SAU,Asia,NA,20957,32938213,74.5,76,73.2,64.5
130,Senegal,SEN,Africa,NA,998,15850567,66.7,68.6,64.6,58.3
131,Serbia,SRB,Europe,NA,5599,8790574,75.6,78.4,72.9,67.7
132,Seychelles,SYC,Africa,NA,15658,94737,73.2,78,69.1,65.5
133,Sierra Leone,SLE,Africa,NA,593,7557212,50.1,50.8,49.3,44.4
134,Singapore,SGP,Asia,NA,53880,5708844,83.1,86.1,80,73.9
135,Slovakia,SVK,Europe,29866.74266,17491,5447662,76.7,80.2,72.9,68.1
136,Slovenia,SVN,Europe,30407.25372,23276,2079976,80.8,83.7,77.9,71.1
137,Solomon Islands,SLB,Oceania,NA,2074,611343,69.2,70.8,67.9,62.1
138,South Africa,ZAF,Africa,11963.15719,6089,56717156,62.9,66.2,59.3,54.5
139,South Korea,KOR,Asia,36292.9599,29730,50982212,82.3,85.5,78.8,73.2
140,South Sudan,SSD,Africa,NA,221,12575714,57.3,58.6,56.1,49.9
141,Spain,ESP,Europe,33800.722,28212,46354321,82.8,85.5,80.1,72.4
142,Sri Lanka,LKA,Asia,NA,3905,20876917,83.7,86.8,80.5,74.9
143,Sudan,SDN,Africa,NA,2917,40533330,64.1,65.9,62.4,55.9
144,Suriname,SUR,South America,NA,6415,563402,71.6,74.7,68.6,63.1
145,Swaziland,SWZ,Africa,NA,3513,1367254,58.9,61.1,56.6,50.9
146,Sweden,SWE,Europe,45896.92662,53248,9910701,82.4,84,80.7,72
147,Switzerland,CHE,Europe,54634.17583,80837,8476005,83.4,85.3,81.3,73.1
148,Tajikistan,TJK,Asia,NA,818,8921343,69.7,73.6,66.6,62.1
149,Thailand,THA,Asia,NA,6336,69037513,74.9,78,71.9,66.8
150,Togo,TGO,Africa,NA,621,7797694,59.9,61.1,58.6,52.8
151,Tonga,TON,Oceania,NA,4176,108020,73.5,76.4,70.6,66
152,Trinidad and Tobago,TTO,North America,NA,14784,1369125,71.2,74.8,67.9,63.3
153,Tunisia,TUN,Africa,NA,3517,11532127,75.3,77.8,73,66.7
154,Turkey,TUR,Asia,24420.99036,10434,80745020,75.8,78.9,72.6,66.2
155,Turkey,TUR,Europe,24420.99036,10434,80745020,75.8,78.9,72.6,66.2
156,Turkmenistan,TKM,Asia,NA,7522,5758075,66.3,70.5,62.2,59.8
157,Uganda,UGA,Africa,NA,700,42862958,62.3,64.3,60.3,54
158,Ukraine,UKR,Europe,NA,2458,44222947,71.3,76.1,66.3,64.1
159,United Arab Emirates,ARE,Asia,NA,37346,9400145,77.1,78.6,76.4,67.9
160,Uruguay,URY,South America,NA,17252,3456750,77,80.4,73.3,67.9
161,Uzbekistan,UZB,Asia,NA,2128,31910641,69.4,72.7,66.1,62.4
162,Vanuatu,VUT,Oceania,NA,2976,276244,72,74,70.1,64.6
163,Yemen,YEM,Asia,NA,856,28250420,65.7,67.2,64.3,57.7
164,Zambia,ZMB,Africa,NA,1483,17094130,61.8,64.7,59,53.6
165,Zimbabwe,ZWE,Africa,NA,1149,16529904,60.7,62.3,59,52.3
